date,lake,level,capacity,content
2021-07-28,Vihar,27698,27698,100.0
2021-07-28,Tulsi,8046,8046,100.0
2021-07-30,U. Vaitarna,119974,227047,52.84104172263893
2021-07-30,Modak Sagar,128925,128925,100.0
2021-07-30,Tansa,143769,145080,99.0963606286187
2021-07-30,M. Vaitarna,143070,193530,73.92652301968687
2021-07-30,Bhatsa,498519,717037,69.52486412835042
2021-07-30,Vihar,27698,27698,100.0
2021-07-30,Tulsi,8046,8046,100.0
2021-07-31,U. Vaitarna,126069,227047,55.52550793448053
2021-07-31,Modak Sagar,128925,128925,100.0
2021-07-31,Tansa,143769,143652,100.08144682983878
2021-07-31,M. Vaitarna,145299,193530,75.0782824368315
2021-07-31,Bhatsa,500551,717037,69.8082525727
2021-07-31,Vihar,27698,27698,100.0
2021-07-31,Tulsi,8046,8035,100.1369010578718
2021-08-01,U. Vaitarna,128625,227047,56.65126603742837
2021-08-01,Modak Sagar,128910,128925,99.98836532867946
2021-08-01,Tansa,143652,143652,100.0
2021-08-01,M. Vaitarna,147395,193530,76.16131865860591
2021-08-01,Bhatsa,510239,717037,71.1593683450087
2021-08-01,Vihar,27698,27698,100.0
2021-08-01,Tulsi,8035,8046,99.86328610489684
2021-08-02,U. Vaitarna,133787,227047,58.924804115447465
2021-08-02,Modak Sagar,128474,128925,99.65018421562924
2021-08-02,Tansa,143475,143652,99.8767855651157
2021-08-02,M. Vaitarna,148981,193530,76.98082984550199
2021-08-02,Bhatsa,514812,717037,71.7971318077031
2021-08-02,Vihar,27698,27698,100.0
2021-08-02,Tulsi,8035,8046,99.86328610489684
2021-08-03,U. Vaitarna,138950,227047,61.19878263090902
2021-08-03,Modak Sagar,128092,128925,99.35388791933296
2021-08-03,Tansa,144770,143652,100.77826970734831
2021-08-03,M. Vaitarna,151190,193530,78.12225494755334
2021-08-03,Bhatsa,521070,717037,72.6698901172464
2021-08-03,Vihar,27698,27698,100.0
2021-08-03,Tulsi,8035,8046,99.86328610489684
2021-08-04,U. Vaitarna,144423,227047,63.60929675353561
2021-08-04,Modak Sagar,128638,128925,99.77738995540042
2021-08-04,Tansa,144711,143652,100.73719822905356
2021-08-04,M. Vaitarna,154533,193530,79.84963571539296
2021-08-04,Bhatsa,529494,717037,73.84472488867381
2021-08-04,Vihar,27698,27698,100.0
2021-08-04,Tulsi,8046,8046,100.0
2021-08-06,U. Vaitarna,148763,227047,65.52079525384612
2021-08-06,Modak Sagar,128692,128925,99.81927477215436
2021-08-06,Tansa,143652,143652,100.0
2021-08-06,M. Vaitarna,159235,193530,82.27923319382008
2021-08-06,Bhatsa,541076,717037,75.45998323656939
2021-08-06,Vihar,27698,27698,100.0
2021-08-06,Tulsi,8046,8046,100.0
2021-08-07,U. Vaitarna,150231,227047,66.16735741938894
2021-08-07,Modak Sagar,127710,128925,99.05759162303664
2021-08-07,Tansa,143769,143652,100.08144682983878
2021-08-07,M. Vaitarna,160424,193530,82.89360822611481
2021-08-07,Bhatsa,543251,717037,75.76331486380758
2021-08-07,Vihar,27698,27698,100.0
2021-08-07,Tulsi,8046,8046,100.0
2021-08-08,U. Vaitarna,151699,227047,66.81391958493175
2021-08-08,Modak Sagar,126292,128925,97.95772736086872
2021-08-08,Tansa,143652,143652,100.0
2021-08-08,M. Vaitarna,161387,193530,83.39120549785562
2021-08-08,Bhatsa,545427,717037,76.0667859538629
2021-08-08,Vihar,27698,27698,100.0
2021-08-08,Tulsi,8046,8046,100.0
2021-08-10,U. Vaitarna,153166,227047,67.46004131303211
2021-08-10,Modak Sagar,123236,128925,95.58735699049836
2021-08-10,Tansa,143769,143652,100.08144682983878
2021-08-10,M. Vaitarna,162804,193530,84.12339172221361
2021-08-10,Bhatsa,549537,717037,76.63997813223027
2021-08-10,Vihar,27698,27698,100.0
2021-08-10,Tulsi,8035,8046,99.86328610489684
2021-08-13,U. Vaitarna,156592,227047,68.96897999092698
2021-08-13,Modak Sagar,118431,128925,91.86038394415358
2021-08-13,Tansa,144122,145080,99.3396746622553
2021-08-13,M. Vaitarna,165338,193530,85.43274944453056
2021-08-13,Bhatsa,555822,717037,77.51650193783584
2021-08-13,Vihar,27698,27698,100.0
2021-08-13,Tulsi,8046,8046,100.0
2021-08-14,U. Vaitarna,156592,227047,68.96897999092698
2021-08-14,Modak Sagar,117081,128925,90.81326352530542
2021-08-14,Tansa,144358,145080,99.5023435346016
2021-08-14,M. Vaitarna,166430,193530,85.99700304862296
2021-08-14,Bhatsa,560215,717037,78.12916209344846
2021-08-14,Vihar,27698,27698,100.0
2021-08-14,Tulsi,8046,8046,100.0
2021-08-15,U. Vaitarna,158549,227047,69.83091606583659
2021-08-15,Modak Sagar,116281,128925,90.19274772154353
2021-08-15,Tansa,144887,145080,99.8669699476151
2021-08-15,M. Vaitarna,168862,193530,87.25365576396425
2021-08-15,Bhatsa,564425,717037,78.71630055352792
2021-08-15,Vihar,27698,27698,100.0
2021-08-15,Tulsi,8046,8046,100.0
2021-08-16,U. Vaitarna,159974,227047,70.4585394213533
2021-08-16,Modak Sagar,116081,128925,90.03761877060306
2021-08-16,Tansa,144593,145080,99.66432313206506
2021-08-16,M. Vaitarna,170563,193530,88.13258926264662
2021-08-16,Bhatsa,573094,717037,79.92530371514998
2021-08-16,Vihar,27698,27698,100.0
2021-08-16,Tulsi,8046,8046,100.0
2021-08-17,U. Vaitarna,159974,227047,70.4585394213533
2021-08-17,Modak Sagar,115481,128925,89.57223191778165
2021-08-17,Tansa,143769,145080,99.0963606286187
2021-08-17,M. Vaitarna,172020,193530,88.88544411719113
2021-08-17,Bhatsa,577553,717037,80.54716841669259
2021-08-17,Vihar,27698,27698,100.0
2021-08-17,Tulsi,8046,8046,100.0
2021-08-18,U. Vaitarna,161400,227047,71.08660321431246
2021-08-18,Modak Sagar,114431,128925,88.75780492534419
2021-08-18,Tansa,143387,145080,98.8330576233802
2021-08-18,M. Vaitarna,173175,193530,89.4822508138273
2021-08-18,Bhatsa,584006,717037,81.44712197557448
2021-08-18,Vihar,27698,27698,100.0
2021-08-18,Tulsi,8046,8046,100.0
2021-08-19,U. Vaitarna,162349,227047,71.50457834721445
2021-08-19,Modak Sagar,113506,128925,88.04033352724453
2021-08-19,Tansa,144593,145080,99.66432313206506
2021-08-19,M. Vaitarna,174147,193530,89.9844985273601
2021-08-19,Bhatsa,588541,717037,82.07958585121828
2021-08-19,Vihar,27698,27698,100.0
2021-08-19,Tulsi,8046,8046,100.0
2021-08-20,U. Vaitarna,166625,227047,73.38788885120702
2021-08-20,Modak Sagar,113856,128925,88.31180919139034
2021-08-20,Tansa,144475,145080,99.58298869589191
2021-08-20,M. Vaitarna,177184,193530,91.55376427427272
2021-08-20,Bhatsa,597359,717037,83.30936897259137
2021-08-20,Vihar,27698,27698,100.0
2021-08-20,Tulsi,8046,8046,100.0
2021-08-21,U. Vaitarna,167100,227047,73.59709663637925
2021-08-21,Modak Sagar,113706,128925,88.195462478185
2021-08-21,Tansa,143652,145080,99.01571546732838
2021-08-21,M. Vaitarna,178764,193530,92.37017516664083
2021-08-21,Bhatsa,604918,717037,84.36356840720912
2021-08-21,Vihar,27698,27698,100.0
2021-08-21,Tulsi,8046,8046,100.0
2021-08-31,U. Vaitarna,174999,227047,77.07611199443286
2021-08-31,Modak Sagar,110956,128925,86.06243940275354
2021-08-31,Tansa,143769,145080,99.0963606286187
2021-08-31,M. Vaitarna,180769,193530,93.40619025474086
2021-08-31,Bhatsa,637471,717037,88.90350149294946
2021-08-31,Vihar,27698,27698,100.0
2021-08-31,Tulsi,8046,8046,100.0
2021-09-01,U. Vaitarna,177978,227047,78.38817513554463
2021-09-01,Modak Sagar,112456,128925,87.22590653480705
2021-09-01,Tansa,143593,145080,98.9750482492418
2021-09-01,M. Vaitarna,180283,193530,93.15506639797448
2021-09-01,Bhatsa,643230,717037,89.70666785674938
2021-09-01,Vihar,27698,27698,100.0
2021-09-01,Tulsi,8046,8046,100.0
2021-09-02,U. Vaitarna,179963,227047,79.26244345884332
2021-09-02,Modak Sagar,115706,128925,89.74675198758969
2021-09-02,Tansa,144358,145080,99.5023435346016
2021-09-02,M. Vaitarna,182166,193530,94.12804216400558
2021-09-02,Bhatsa,647942,717037,90.36381665102358
2021-09-02,Vihar,27698,27698,100.0
2021-09-02,Tulsi,8046,8046,100.0
2021-09-04,U. Vaitarna,181949,227047,80.1371522195845
2021-09-04,Modak Sagar,116431,128910,90.31960282367544
2021-09-04,Tansa,143416,145080,98.85304659498208
2021-09-04,M. Vaitarna,183563,193530,94.84989407327028
2021-09-04,Bhatsa,655795,717037,91.45901815387492
2021-09-04,Vihar,27698,27698,100.0
2021-09-04,Tulsi,8046,8046,100.0
2021-09-05,U. Vaitarna,182941,227047,80.57406616251261
2021-09-05,Modak Sagar,116506,128910,90.3777829493445
2021-09-05,Tansa,143769,145080,99.0963606286187
2021-09-05,M. Vaitarna,183927,193530,95.03797860796776
2021-09-05,Bhatsa,666281,717037,92.92142525420584
2021-09-05,Vihar,27698,27698,100.0
2021-09-05,Tulsi,8046,8046,100.0
2021-09-06,U. Vaitarna,182941,227047,80.57406616251261
2021-09-06,Modak Sagar,116706,128910,90.5329299511287
2021-09-06,Tansa,144475,145080,99.58298869589191
2021-09-06,M. Vaitarna,184778,193530,95.47770371518628
2021-09-06,Bhatsa,670122,717037,93.45710193476766
2021-09-06,Vihar,27698,27698,100.0
2021-09-06,Tulsi,8046,8046,100.0
2021-09-07,U. Vaitarna,182941,227047,80.57406616251261
2021-09-07,Modak Sagar,118306,128910,91.7741059654022
2021-09-07,Tansa,144711,145080,99.74565756823822
2021-09-07,M. Vaitarna,184899,193530,95.54022632150054
2021-09-07,Bhatsa,675883,717037,94.26054722420182
2021-09-07,Vihar,27698,27698,100.0
2021-09-07,Tulsi,8046,8046,100.0
2021-09-08,U. Vaitarna,186918,227047,82.32568587120728
2021-09-08,Modak Sagar,119031,128910,92.3365138468699
2021-09-08,Tansa,144887,145080,99.8669699476151
2021-09-08,M. Vaitarna,185628,193530,95.91691210665012
2021-09-08,Bhatsa,683291,717037,95.29368777343429
2021-09-08,Vihar,27698,27698,100.0
2021-09-08,Tulsi,8046,8046,100.0
2021-09-09,U. Vaitarna,186913,227047,82.32348368399495
2021-09-09,Modak Sagar,121085,128910,93.92987355519357
2021-09-09,Tansa,144080,145080,99.31072511717672
2021-09-09,M. Vaitarna,185750,193530,95.97995142871906
2021-09-09,Bhatsa,690424,717037,96.28847604795848
2021-09-09,Vihar,27698,27698,100.0
2021-09-09,Tulsi,8046,8046,100.0
2021-09-10,U. Vaitarna,189998,227047,83.68223319400829
2021-09-10,Modak Sagar,124812,128910,96.82103793344194
2021-09-10,Tansa,144005,145080,99.259029500965
2021-09-10,M. Vaitarna,186479,193530,96.35663721386864
2021-09-10,Bhatsa,701124,717037,97.78072819115332
2021-09-10,Vihar,27698,27698,100.0
2021-09-10,Tulsi,8046,8046,100.0
2021-09-11,U. Vaitarna,192869,227047,84.94672909133351
2021-09-11,Modak Sagar,128925,128925,100.0
2021-09-11,Tansa,143887,145080,99.17769506479183
2021-09-11,M. Vaitarna,186661,193530,96.45067948121738
2021-09-11,Bhatsa,708668,717037,98.83283568351423
2021-09-11,Vihar,27698,27698,100.0
2021-09-11,Tulsi,8046,8046,100.0
2021-09-12,U. Vaitarna,203293,227047,89.53784899161847
2021-09-12,Modak Sagar,128925,128925,100.0
2021-09-12,Tansa,143710,145080,99.05569341053211
2021-09-12,M. Vaitarna,185811,193530,96.01147108975351
2021-09-12,Bhatsa,701124,717037,97.78072819115332
2021-09-12,Vihar,27698,27698,100.0
2021-09-12,Tulsi,8046,8046,100.0
2021-09-13,U. Vaitarna,212582,227047,93.62907239470242
2021-09-13,Modak Sagar,128925,128925,100.0
2021-09-13,Tansa,144828,145080,99.82630272952854
2021-09-13,M. Vaitarna,185386,193530,95.7918668940216
2021-09-13,Bhatsa,706886,717037,98.5843129434046
2021-09-13,Vihar,27698,27698,100.0
2021-09-13,Tulsi,8046,8046,100.0
2021-09-14,U. Vaitarna,222225,227047,97.87621065242
2021-09-14,Modak Sagar,128925,128925,100.0
2021-09-14,Tansa,144828,145080,99.82630272952854
2021-09-14,M. Vaitarna,184899,193530,95.54022632150054
2021-09-14,Bhatsa,710727,717037,99.1199896239664
2021-09-14,Vihar,27698,27698,100.0
2021-09-14,Tulsi,8046,8046,100.0
2021-09-15,U. Vaitarna,223672,227047,98.51352363167098
2021-09-15,Modak Sagar,128925,128925,100.0
2021-09-15,Tansa,143534,145080,98.93438103115524
2021-09-15,M. Vaitarna,186540,193530,96.38815687490312
2021-09-15,Bhatsa,703045,717037,98.04863626284278
2021-09-15,Vihar,27698,27698,100.0
2021-09-15,Tulsi,8046,8046,100.0
2021-09-17,U. Vaitarna,226083,227047,99.575418305461
2021-09-17,Modak Sagar,128925,128925,100.0
2021-09-17,Tansa,143710,145080,99.05569341053211
2021-09-17,M. Vaitarna,188507,193530,97.40453676432594
2021-09-17,Bhatsa,709904,717037,99.00521172547582
2021-09-17,Vihar,27698,27698,100.0
2021-09-17,Tulsi,8046,8046,100.0
2021-09-18,U. Vaitarna,225061,227047,99.12529123925884
2021-09-18,Modak Sagar,128925,128925,100.0
2021-09-18,Tansa,143634,145080,99.00330851943755
2021-09-18,M. Vaitarna,188834,193530,97.57350281610088
2021-09-18,Bhatsa,709630,717037,98.96699891358466
2021-09-18,Vihar,27698,27698,100.0
2021-09-18,Tulsi,8046,8046,100.0
2021-09-19,U. Vaitarna,225061,227047,99.12529123925884
2021-09-19,Modak Sagar,128910,128925,99.98836532867946
2021-09-19,Tansa,143475,145080,98.89371381306866
2021-09-19,M. Vaitarna,189227,193530,97.77657210768356
2021-09-19,Bhatsa,711824,717037,99.27298033434816
2021-09-19,Vihar,27698,27698,100.0
2021-09-19,Tulsi,8046,8046,100.0
2021-09-20,U. Vaitarna,225601,227047,99.36312745819149
2021-09-20,Modak Sagar,128910,128925,99.98836532867946
2021-09-20,Tansa,143828,145080,99.13702784670528
2021-09-20,M. Vaitarna,188573,193530,97.43864000413372
2021-09-20,Bhatsa,713471,717037,99.50267559414648
2021-09-20,Vihar,27698,27698,100.0
2021-09-20,Tulsi,8046,8046,100.0
2021-09-21,U. Vaitarna,226083,227047,99.575418305461
2021-09-21,Modak Sagar,128910,128925,99.98836532867946
2021-09-21,Tansa,144711,145080,99.74565756823822
2021-09-21,M. Vaitarna,188834,193530,97.57350281610088
2021-09-21,Bhatsa,713471,714568,99.84648067083889
2021-09-21,Vihar,27698,27698,100.0
2021-09-21,Tulsi,8046,8046,100.0
2021-09-22,U. Vaitarna,225601,227047,99.36312745819149
2021-09-22,Modak Sagar,128925,128925,100.0
2021-09-22,Tansa,143769,145080,99.0963606286187
2021-09-22,M. Vaitarna,186236,193530,96.23107528548546
2021-09-22,Bhatsa,710727,714568,99.4624724308953
2021-09-22,Vihar,27698,27698,100.0
2021-09-22,Tulsi,8046,8046,100.0
2021-09-23,U. Vaitarna,225601,227047,99.36312745819149
2021-09-23,Modak Sagar,128925,128925,100.0
2021-09-23,Tansa,143652,145080,99.01571546732838
2021-09-23,M. Vaitarna,185689,193530,95.9484317676846
2021-09-23,Bhatsa,710727,714568,99.4624724308953
2021-09-23,Vihar,27698,27698,100.0
2021-09-23,Tulsi,8046,8046,100.0
2021-09-24,U. Vaitarna,226083,227047,99.575418305461
2021-09-24,Modak Sagar,128925,128925,100.0
2021-09-24,Tansa,143534,145080,98.93438103115524
2021-09-24,M. Vaitarna,187753,193530,97.01493308530978
2021-09-24,Bhatsa,711824,714568,99.61599176005645
2021-09-24,Vihar,27698,27698,100.0
2021-09-24,Tulsi,8046,8046,100.0
2021-09-25,U. Vaitarna,226565,227047,99.78770915273049
2021-09-25,Modak Sagar,128925,128925,100.0
2021-09-25,Tansa,143357,145080,98.8123793768955
2021-09-25,M. Vaitarna,186540,193530,96.38815687490312
2021-09-25,Bhatsa,710727,717027,99.121371998544
2021-09-25,Vihar,27698,27698,100.0
2021-09-25,Tulsi,8046,8046,100.0
2021-09-26,U. Vaitarna,226565,227047,99.78770915273049
2021-09-26,Modak Sagar,128925,128925,100.0
2021-09-26,Tansa,143652,145080,99.01571546732838
2021-09-26,M. Vaitarna,187694,193530,96.98444685578464
2021-09-26,Bhatsa,711550,717027,99.23615149778182
2021-09-26,Vihar,27698,27698,100.0
2021-09-26,Tulsi,8046,8046,100.0
2021-09-27,U. Vaitarna,226083,227047,99.575418305461
2021-09-27,Modak Sagar,128925,128925,100.0
2021-09-27,Tansa,143769,145080,99.0963606286187
2021-09-27,M. Vaitarna,187572,193530,96.92140753371572
2021-09-27,Bhatsa,711824,717027,99.27436484260704
